activity_id,team_id,type,date,team_name,home_away,rotated_session,data_saved,stats_saved
1879,8,official,20200101,anonymous,H,2,1,1
1882,127,official,20200101,anonymous,A,2,1,1
1888,123,official,20200101,anonymous,H,1,1,1
1889,11,official,20200101,anonymous,H,1,1,1
1949,123,official,20200101,anonymous,A,1,1,1
1947,127,official,20200101,anonymous,H,2,1,1
2016,93,official,20200101,anonymous,A,2,1,1
1958,11,official,20200101,anonymous,A,1,1,1
1961,40,official,20200101,anonymous,H,1,1,1
1952,8,official,20200101,anonymous,A,2,1,1
2073,11,official,20200101,anonymous,H,1,1,1
2071,127,official,20200101,anonymous,H,2,1,1
2105,93,official,20200101,anonymous,H,2,1,1
2111,40,official,20200101,anonymous,H,1,1,1
2104,8,official,20200101,anonymous,A,1,1,1
2226,8,official,20200101,anonymous,H,2,1,1
2228,11,official,20200101,anonymous,H,1,1,1
2233,40,official,20200101,anonymous,A,2,1,1
2235,123,official,20200101,anonymous,H,1,1,1
2238,127,official,20200101,anonymous,A,1,1,1
2253,11,official,20200101,anonymous,A,1,1,1
2272,40,official,20200101,anonymous,H,1,1,1
2309,123,official,20200101,anonymous,H,1,1,1
2308,11,official,20200101,anonymous,H,1,1,1
2306,127,official,20200101,anonymous,A,2,1,1
2310,8,official,20200101,anonymous,A,1,1,1
2405,40,official,20200101,anonymous,H,1,1,1
2373,123,official,20200101,anonymous,A,2,1,1
2374,40,official,20200101,anonymous,A,1,1,1
2372,127,official,20200101,anonymous,H,2,1,1
2541,93,official,20200101,anonymous,A,2,1,1
2386,11,official,20200101,anonymous,A,2,1,1
2384,8,official,20200101,anonymous,A,1,1,1
2601,40,official,20200101,anonymous,A,1,1,1
2605,127,official,20200101,anonymous,A,1,1,1
2585,8,official,20200101,anonymous,H,2,1,1
2589,123,official,20200101,anonymous,A,1,1,1
2587,11,official,20200101,anonymous,H,1,1,1
2616,93,official,20200101,anonymous,H,2,1,1
2658,40,official,20200101,anonymous,H,1,1,1
2669,123,official,20200101,anonymous,H,1,1,1
2725,93,official,20200101,anonymous,H,2,1,1
2656,11,official,20200101,anonymous,A,2,1,1
2662,127,official,20200101,anonymous,A,2,1,1
2657,8,official,20200101,anonymous,H,2,1,1
2771,123,official,20200101,anonymous,H,1,1,1
2890,93,official,20200101,anonymous,H,0,1,1
2753,127,official,20200101,anonymous,H,2,1,1
2839,123,official,20200101,anonymous,A,2,1,1
2799,40,official,20200101,anonymous,H,1,1,1
2795,8,official,20200101,anonymous,A,2,1,1
2889,93,official,20200101,anonymous,H,1,1,1
2806,11,official,20200101,anonymous,A,2,1,1
2809,127,official,20200101,anonymous,H,2,1,1
3022,93,official,20200101,anonymous,A,2,1,1
2977,11,official,20200101,anonymous,H,1,1,1
3001,40,official,20200101,anonymous,A,1,1,1
3023,127,official,20200101,anonymous,A,2,1,1
3034,123,official,20200101,anonymous,H,1,1,1
2995,8,official,20200101,anonymous,H,2,1,1
3196,123,official,20200101,anonymous,H,1,1,1
3203,127,official,20200101,anonymous,A,2,1,1
3172,8,official,20200101,anonymous,A,2,1,1
3177,11,official,20200101,anonymous,A,1,1,1
3220,40,official,20200101,anonymous,A,2,1,1
3447,11,official,20200101,anonymous,A,2,1,1
3683,40,official,20200101,anonymous,H,1,1,1
3437,127,official,20200101,anonymous,H,2,1,1
3456,8,official,20200101,anonymous,A,1,1,1
3548,175,official,20200101,anonymous,H,1,1,1
3466,92,official,20200101,anonymous,H,1,1,1
3523,123,official,20200101,anonymous,H,1,1,1
3521,136,official,20200101,anonymous,A,2,1,1
3534,11,official,20200101,anonymous,H,1,1,1
3543,69,official,20200101,anonymous,A,2,1,1
3597,92,official,20200101,anonymous,A,2,1,1
3637,40,official,20200101,anonymous,A,2,1,1
3567,8,official,20200101,anonymous,H,2,1,1
3843,123,official,20200101,anonymous,H,2,1,1
3803,136,official,20200101,anonymous,H,1,1,1
3926,69,official,20200101,anonymous,A,1,1,1
3699,127,official,20200101,anonymous,H,1,1,1
3651,8,official,20200101,anonymous,A,2,1,1
3833,175,official,20200101,anonymous,A,2,1,1
3721,11,official,20200101,anonymous,A,2,1,1
3839,92,official,20200101,anonymous,H,1,1,1
3748,40,official,20200101,anonymous,H,1,1,1
4130,123,official,20200101,anonymous,A,1,1,1
4093,175,official,20200101,anonymous,A,1,1,1
4101,87,official,20200101,anonymous,H,2,1,1
4121,9,official,20200101,anonymous,A,1,1,1
4095,69,official,20200101,anonymous,H,2,1,1
4106,92,official,20200101,anonymous,A,1,1,1
4097,40,official,20200101,anonymous,A,1,1,1
4104,153,official,20200101,anonymous,H,2,1,1
4100,127,official,20200101,anonymous,H,2,1,1
4119,8,official,20200101,anonymous,H,2,1,1
4135,136,official,20200101,anonymous,A,1,1,1
4115,11,official,20200101,anonymous,H,1,1,1
4116,174,official,20200101,anonymous,H,2,1,1
4148,165,official,20200101,anonymous,H,2,1,1
4312,153,official,20200101,anonymous,A,2,1,1
4408,123,official,20200101,anonymous,H,1,1,1
4331,175,official,20200101,anonymous,H,1,1,1
4334,11,official,20200101,anonymous,H,1,1,1
4339,9,official,20200101,anonymous,H,2,1,1
4337,69,official,20200101,anonymous,A,1,1,1
4393,165,official,20200101,anonymous,H,2,1,1
4355,92,official,20200101,anonymous,H,1,1,1
4354,40,official,20200101,anonymous,A,2,1,1
4436,136,official,20200101,anonymous,H,1,1,1
4397,174,official,20200101,anonymous,A,1,1,1
4433,152,official,20200101,anonymous,A,2,1,1
4371,127,official,20200101,anonymous,H,2,1,1
4535,153,official,20200101,anonymous,H,2,1,1
4646,123,official,20200101,anonymous,H,1,1,1
4557,174,official,20200101,anonymous,A,1,1,1
4553,9,official,20200101,anonymous,A,2,1,1
4569,152,official,20200101,anonymous,A,2,1,1
4585,165,official,20200101,anonymous,H,2,1,1
4631,175,official,20200101,anonymous,A,1,1,1
4568,11,official,20200101,anonymous,H,1,1,1
4567,69,official,20200101,anonymous,H,2,1,1
4608,92,official,20200101,anonymous,A,2,1,1
4642,40,official,20200101,anonymous,H,1,1,1
4576,8,official,20200101,anonymous,A,2,1,1
4993,123,official,20200101,anonymous,A,1,1,1
4903,87,official,20200101,anonymous,H,2,1,1
4892,11,official,20200101,anonymous,H,1,1,1
4893,174,official,20200101,anonymous,H,2,1,1
4902,9,official,20200101,anonymous,A,1,1,1
4898,69,official,20200101,anonymous,A,2,1,1
4894,40,official,20200101,anonymous,A,1,1,1
4964,152,official,20200101,anonymous,A,1,1,1
4936,8,official,20200101,anonymous,H,1,1,1
4907,175,official,20200101,anonymous,H,1,1,1
4935,92,official,20200101,anonymous,H,1,1,1
4920,153,official,20200101,anonymous,H,2,1,1
4991,165,official,20200101,anonymous,H,2,1,1
4962,136,official,20200101,anonymous,A,1,1,1
4959,127,official,20200101,anonymous,H,2,1,1
5024,9,official,20200101,anonymous,H,1,1,1
5056,11,official,20200101,anonymous,A,2,1,1
5060,69,official,20200101,anonymous,H,2,1,1
5090,92,official,20200101,anonymous,A,1,1,1
5071,40,official,20200101,anonymous,H,1,1,1
5066,153,official,20200101,anonymous,A,2,1,1
5221,165,official,20200101,anonymous,H,2,1,1
5205,175,official,20200101,anonymous,A,1,1,1
5179,11,official,20200101,anonymous,A,1,1,1
5182,69,official,20200101,anonymous,H,2,1,1
5206,40,official,20200101,anonymous,A,2,1,1
5175,127,official,20200101,anonymous,H,2,1,1
5273,123,official,20200101,anonymous,A,2,1,1
5243,136,official,20200101,anonymous,H,1,1,1
5207,174,official,20200101,anonymous,A,1,1,1
5250,92,official,20200101,anonymous,H,1,1,1
5194,153,official,20200101,anonymous,H,1,1,1
5246,152,official,20200101,anonymous,H,2,1,1
5458,165,official,20200101,anonymous,H,2,1,1
5441,136,official,20200101,anonymous,A,1,1,1
5419,11,official,20200101,anonymous,H,1,1,1
5420,174,official,20200101,anonymous,A,1,1,1
5421,9,official,20200101,anonymous,H,1,1,1
5422,69,official,20200101,anonymous,H,2,1,1
5590,92,official,20200101,anonymous,A,2,1,1
5515,40,official,20200101,anonymous,H,1,1,1
5448,123,official,20200101,anonymous,H,1,1,1
5426,175,official,20200101,anonymous,H,1,1,1
5466,87,official,20200101,anonymous,A,1,1,1
5428,153,official,20200101,anonymous,A,2,1,1
5472,152,official,20200101,anonymous,A,2,1,1
5430,127,official,20200101,anonymous,A,1,1,1
5435,8,official,20200101,anonymous,H,1,1,1
5849,123,official,20200101,anonymous,H,1,1,1
5775,175,official,20200101,anonymous,A,1,1,1
5844,174,official,20200101,anonymous,H,2,1,1
5825,127,official,20200101,anonymous,A,1,1,1
5840,165,official,20200101,anonymous,H,2,1,1
5780,136,official,20200101,anonymous,A,1,1,1
5876,152,official,20200101,anonymous,A,2,1,1
5896,87,official,20200101,anonymous,H,2,1,1
5875,11,official,20200101,anonymous,A,2,1,1
5885,9,official,20200101,anonymous,A,1,1,1
5869,69,official,20200101,anonymous,H,2,1,1
5877,153,official,20200101,anonymous,H,1,1,1
5992,92,official,20200101,anonymous,H,1,1,1
5938,40,official,20200101,anonymous,H,2,1,1
6131,87,official,20200101,anonymous,A,2,1,1
6036,11,official,20200101,anonymous,H,1,1,1
6570,123,official,20200101,anonymous,H,1,1,1
6082,174,official,20200101,anonymous,A,2,1,1
6088,9,official,20200101,anonymous,A,1,1,1
6083,43,official,20200101,anonymous,H,1,1,1
6158,165,official,20200101,anonymous,A,1,1,1
6145,136,official,20200101,anonymous,A,2,1,1
6108,175,official,20200101,anonymous,H,1,1,1
6130,69,official,20200101,anonymous,H,2,1,1
6136,92,official,20200101,anonymous,A,2,1,1
6161,40,official,20200101,anonymous,A,2,1,1
6152,153,official,20200101,anonymous,A,1,1,1
6182,152,official,20200101,anonymous,H,1,1,1
6107,127,official,20200101,anonymous,H,2,1,1
6458,136,official,20200101,anonymous,H,1,1,1
6390,174,official,20200101,anonymous,A,2,1,1
6386,9,official,20200101,anonymous,H,1,1,1
6446,165,official,20200101,anonymous,H,2,1,1
6437,87,official,20200101,anonymous,A,2,1,1
6406,11,official,20200101,anonymous,H,1,1,1
6459,92,official,20200101,anonymous,A,2,1,1
6409,43,official,20200101,anonymous,A,1,1,1
