activity_id,role_period,session,start_time,end_time,formation,squad_num,aligned_role
2310,1,1,0,36,4231,1,GK
2310,1,1,0,36,4231,4,RCB
2310,1,1,0,36,4231,7,LM
2310,1,1,0,36,4231,14,CAM
2310,1,1,0,36,4231,18,CF
2310,1,1,0,36,4231,19,LDM
2310,1,1,0,36,4231,22,RB
2310,1,1,0,36,4231,23,RM
2310,1,1,0,36,4231,33,LB
2310,1,1,0,36,4231,38,LCB
2310,1,1,0,36,4231,42,RDM
2310,2,1,36,46,4231,1,GK
2310,2,1,36,46,4231,4,RCB
2310,2,1,36,46,4231,7,CAM
2310,2,1,36,46,4231,14,LM
2310,2,1,36,46,4231,18,CF
2310,2,1,36,46,4231,19,RDM
2310,2,1,36,46,4231,22,RM
2310,2,1,36,46,4231,23,RB
2310,2,1,36,46,4231,33,LB
2310,2,1,36,46,4231,38,LCB
2310,2,1,36,46,4231,42,LDM
2310,3,2,0,22,4231,1,GK
2310,3,2,0,22,4231,4,RCB
2310,3,2,0,22,4231,7,LM
2310,3,2,0,22,4231,14,CAM
2310,3,2,0,22,4231,18,CF
2310,3,2,0,22,4231,19,RDM
2310,3,2,0,22,4231,22,RM
2310,3,2,0,22,4231,23,RB
2310,3,2,0,22,4231,33,LB
2310,3,2,0,22,4231,38,LCB
2310,3,2,0,22,4231,42,LDM
2310,4,2,22,42,4231,1,GK
2310,4,2,22,42,4231,4,RCB
2310,4,2,22,42,4231,7,LM
2310,4,2,22,42,4231,14,CAM
2310,4,2,22,42,4231,19,RDM
2310,4,2,22,42,4231,22,RM
2310,4,2,22,42,4231,23,RB
2310,4,2,22,42,4231,33,LB
2310,4,2,22,42,4231,38,LCB
2310,4,2,22,42,4231,9,CF
2310,4,2,22,42,4231,10,LDM
2310,5,2,42,51,433,1,GK
2310,5,2,42,51,433,4,RCB
2310,5,2,42,51,433,7,LM
2310,5,2,42,51,433,14,RM
2310,5,2,42,51,433,19,CDM
2310,5,2,42,51,433,23,RB
2310,5,2,42,51,433,33,LB
2310,5,2,42,51,433,38,LCB
2310,5,2,42,51,433,9,CF
2310,5,2,42,51,433,10,LCM
2310,5,2,42,51,433,17,RCM
3447,1,1,0,32,352,1,GK
3447,1,1,0,32,352,2,LCB
3447,1,1,0,32,352,5,CDM
3447,1,1,0,32,352,9,RCM
3447,1,1,0,32,352,10,RCF
3447,1,1,0,32,352,13,LCM
3447,1,1,0,32,352,15,RCB
3447,1,1,0,32,352,23,RWB
3447,1,1,0,32,352,27,LWB
3447,1,1,0,32,352,40,CB
3447,1,1,0,32,352,72,LCF
3447,2,1,32,47,352,1,GK
3447,2,1,32,47,352,2,RCB
3447,2,1,32,47,352,5,LCB
3447,2,1,32,47,352,9,RCM
3447,2,1,32,47,352,10,RCF
3447,2,1,32,47,352,13,LCM
3447,2,1,32,47,352,15,CB
3447,2,1,32,47,352,23,RWB
3447,2,1,32,47,352,27,LWB
3447,2,1,32,47,352,72,LCF
3447,2,1,32,47,352,24,CDM
3447,3,2,0,36,352,1,GK
3447,3,2,0,36,352,2,RCB
3447,3,2,0,36,352,5,LCB
3447,3,2,0,36,352,9,RCM
3447,3,2,0,36,352,10,RCF
3447,3,2,0,36,352,13,LCM
3447,3,2,0,36,352,15,CB
3447,3,2,0,36,352,23,RWB
3447,3,2,0,36,352,27,LWB
3447,3,2,0,36,352,72,LCF
3447,3,2,0,36,352,24,CDM
3447,4,2,36,50,352,1,GK
3447,4,2,36,50,352,2,RCB
3447,4,2,36,50,352,5,LCB
3447,4,2,36,50,352,9,RCM
3447,4,2,36,50,352,13,LCM
3447,4,2,36,50,352,15,CB
3447,4,2,36,50,352,23,RWB
3447,4,2,36,50,352,27,LWB
3447,4,2,36,50,352,72,LCF
3447,4,2,36,50,352,19,RCF
3447,4,2,36,50,352,24,CDM
4898,1,1,0,39,442,14,LCB
4898,1,1,0,39,442,15,RCB
4898,1,1,0,39,442,21,GK
4898,1,1,0,39,442,22,LCM
4898,1,1,0,39,442,23,LM
4898,1,1,0,39,442,25,RCM
4898,1,1,0,39,442,26,RB
4898,1,1,0,39,442,28,RCF
4898,1,1,0,39,442,29,LCF
4898,1,1,0,39,442,32,LB
4898,1,1,0,39,442,35,RM
4898,1,1,0,39,442,19, 
4898,2,1,39,45,442,14,LCB
4898,2,1,39,45,442,15,RCB
4898,2,1,39,45,442,21,GK
4898,2,1,39,45,442,22,LCM
4898,2,1,39,45,442,23,LCF
4898,2,1,39,45,442,25,RCM
4898,2,1,39,45,442,26,RB
4898,2,1,39,45,442,28,RCF
4898,2,1,39,45,442,29,LM
4898,2,1,39,45,442,32,LB
4898,2,1,39,45,442,35,RM
4898,2,1,39,45,442,19, 
4898,3,2,0,18,442,14,LCB
4898,3,2,0,18,442,15,RCB
4898,3,2,0,18,442,21,GK
4898,3,2,0,18,442,22,LCM
4898,3,2,0,18,442,23,LM
4898,3,2,0,18,442,25,RCM
4898,3,2,0,18,442,26,RB
4898,3,2,0,18,442,28,RCF
4898,3,2,0,18,442,29,LCF
4898,3,2,0,18,442,32,LB
4898,3,2,0,18,442,35,RM
4898,4,2,18,26,442,14,LCB
4898,4,2,18,26,442,15,RCB
4898,4,2,18,26,442,21,GK
4898,4,2,18,26,442,22,LCM
4898,4,2,18,26,442,25,RCM
4898,4,2,18,26,442,26,RB
4898,4,2,18,26,442,28,RCF
4898,4,2,18,26,442,29,LCF
4898,4,2,18,26,442,32,LB
4898,4,2,18,26,442,35,RM
4898,4,2,18,26,442,27,LM
4898,5,2,26,35,442,14,LCB
4898,5,2,26,35,442,15,RCB
4898,5,2,26,35,442,21,GK
4898,5,2,26,35,442,22,RCM
4898,5,2,26,35,442,25,LCM
4898,5,2,26,35,442,26,RB
4898,5,2,26,35,442,28,RM
4898,5,2,26,35,442,29,RCF
4898,5,2,26,35,442,32,LB
4898,5,2,26,35,442,11,LCF
4898,5,2,26,35,442,27,LM
4898,6,2,35,49,442,14,LCB
4898,6,2,35,49,442,15,RCB
4898,6,2,35,49,442,21,GK
4898,6,2,35,49,442,22,LCM
4898,6,2,35,49,442,26,RB
4898,6,2,35,49,442,28,RM
4898,6,2,35,49,442,29,RCF
4898,6,2,35,49,442,32,LB
4898,6,2,35,49,442,11,LCF
4898,6,2,35,49,442,27,RCM
4898,6,2,35,49,442,38,LM
4920,1,1,0,37,343,1,GK
4920,1,1,0,37,343,4,RCB
4920,1,1,0,37,343,5,LCB
4920,1,1,0,37,343,7,LM
4920,1,1,0,37,343,8,RWB
4920,1,1,0,37,343,11,LWB
4920,1,1,0,37,343,15,RCM
4920,1,1,0,37,343,18,CF
4920,1,1,0,37,343,20,CB
4920,1,1,0,37,343,24,LCM
4920,1,1,0,37,343,33,RM
4920,2,1,37,47,343,1,GK
4920,2,1,37,47,343,4,RCB
4920,2,1,37,47,343,5,LCB
4920,2,1,37,47,343,7,LM
4920,2,1,37,47,343,8,RWB
4920,2,1,37,47,343,11,LWB
4920,2,1,37,47,343,15,RCM
4920,2,1,37,47,343,20,CB
4920,2,1,37,47,343,24,LCM
4920,2,1,37,47,343,33,RM
4920,2,1,37,47,343,19,CF
4920,3,2,0,13,343,1,GK
4920,3,2,0,13,343,4,RCB
4920,3,2,0,13,343,5,LCB
4920,3,2,0,13,343,7,LM
4920,3,2,0,13,343,8,RWB
4920,3,2,0,13,343,11,LWB
4920,3,2,0,13,343,15,RCM
4920,3,2,0,13,343,20,CB
4920,3,2,0,13,343,24,LCM
4920,3,2,0,13,343,33,RM
4920,3,2,0,13,343,19,CF
4920,4,2,13,37,343,1,GK
4920,4,2,13,37,343,4,RCB
4920,4,2,13,37,343,5,LCB
4920,4,2,13,37,343,7,LM
4920,4,2,13,37,343,8,RWB
4920,4,2,13,37,343,11,LWB
4920,4,2,13,37,343,15,RCM
4920,4,2,13,37,343,20,CB
4920,4,2,13,37,343,33,RM
4920,4,2,13,37,343,9,LCM
4920,4,2,13,37,343,19,CF
4920,5,2,37,51,343,1,GK
4920,5,2,37,51,343,4,RCB
4920,5,2,37,51,343,5,LCB
4920,5,2,37,51,343,7,LM
4920,5,2,37,51,343,11,LWB
4920,5,2,37,51,343,15,RCM
4920,5,2,37,51,343,20,CB
4920,5,2,37,51,343,33,RWB
4920,5,2,37,51,343,9,LCM
4920,5,2,37,51,343,10,RM
4920,5,2,37,51,343,19,CF
5090,1,1,0,47,4231,4,LDM
5090,1,1,0,47,4231,5,CAM
5090,1,1,0,47,4231,8,RDM
5090,1,1,0,47,4231,10,LM
5090,1,1,0,47,4231,20,CF
5090,1,1,0,47,4231,21,LCB
5090,1,1,0,47,4231,22,LB
5090,1,1,0,47,4231,25,RB
5090,1,1,0,47,4231,27,RM
5090,1,1,0,47,4231,31,GK
5090,1,1,0,47,4231,92,RCB
5090,2,2,0,8,4231,4,LDM
5090,2,2,0,8,4231,5,CAM
5090,2,2,0,8,4231,8,RDM
5090,2,2,0,8,4231,10,LM
5090,2,2,0,8,4231,20,CF
5090,2,2,0,8,4231,21,LCB
5090,2,2,0,8,4231,22,LB
5090,2,2,0,8,4231,25,RB
5090,2,2,0,8,4231,27,RM
5090,2,2,0,8,4231,31,GK
5090,2,2,0,8,4231,92,RCB
5090,3,2,8,20,433,4,CDM
5090,3,2,8,20,433,8,RCM
5090,3,2,8,20,433,10,LM
5090,3,2,8,20,433,20,CF
5090,3,2,8,20,433,21,LCB
5090,3,2,8,20,433,22,LB
5090,3,2,8,20,433,25,RB
5090,3,2,8,20,433,27,RM
5090,3,2,8,20,433,31,GK
5090,3,2,8,20,433,92,RCB
